answer,question_id,motivation_src,motivation,motivation_src_link,country_code,country_name,party_id,party_name_full,party_name_short,party_image,question,question_shared_id
25.0,1129,2016 m. Seimo rinkimų programa,"Liberalai pastebi, kad Lietuvos migracijos politika orientuojama tik į nacionalinį saugumą ir darbo rinkos apsaugą, tačiau nėra vystoma ekonominės migracijos politikos kryptis, visuomenei neteikiama objektyvi informacija apie galimą efektyvios ir kryptingos migracijos politikos teikiamą naudą valstybės raidai. Dėl šios priežasties Liberalų sąjūdis siūlo lanksčią ir darbo rinkos poreikius atitinkančią aukštos kvalifikacijos specialistų pritraukimo ir susigrąžinimo politiką. Mes norime pozicionuoti Lietuvą kaip vieną iš patraukliausių šalių talentams ir investicijoms. Tam reikia aiškiai reglamentuoti migracijos procedūras, teikti kokybiškas paslaugas darbo migrantams ir tinkamai šviesti visuomenę apie migracijos procesų naudą ekonomikai.",http://www.liberalai.lt/content/uploads/2016/06/20160818-PROGRAMA.pdf,LT,Lithuania,389,Liberals Movement of the Republic of Lithuania,LRLS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0389/ls.logo-1554888007.jpg,Immigration into Lithuania should be made more restrictive,4
100.0,1129,Straipsnis 15 min.,"Darbo partijos taryba nusprendė (...) apsaugoti Lietuvą nuo nekviestų arba nelegalių imigrantų. Gal reikėtų daryti kaip amerikiečiai – įleisti su „žalia korta“. Į šalį turime įleisti tuos, kurie mums reikalingi, nededant bombos po valstybės pamatais.",https://www.15min.lt/naujiena/aktualu/lietuva/ka-nusprende-darbo-partija-56-591383,LT,Lithuania,434,The Labour Party,DP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0434/darbo_partija_logo.svg-1554885098.png,Immigration into Lithuania should be made more restrictive,4
100.0,1129,Partijos lyderio pranešimas,"Deja, dauguma Vakarų Europos politikų kol kas nesupranta, kad rekomenduodami mažėjantį gyventojų skaičių kompensuoti kitataučiais, lietuvių, latvių ir kitas mažąsias ES tautas jie pasmerkia išnykimui. Tą pavojų būtina argumentuotai aiškinti ir kovoti už gyvybinius Lietuvos interesus, o mes tik nuolankiai priimame beveik viską, kas mums siūloma…",http://alkas.lt/2015/11/17/r-karbauskis-tragedija-vercianti-apsispresti/,LT,Lithuania,440,The Lithuanian Farmers and Greens Union,LVŽS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0440/l%C5%BDvs.logo-1554888325.jpg,Immigration into Lithuania should be made more restrictive,4
100.0,1129,Partijos Tvarka ir teisingumas 2016 m. rinkimų į LR Seimą programa,"Pritarsime tik tokiai prieglobsčio sistemai, kuri prieglobsčio prašytojus apsimetėlius ir ekonominius migrantus išsiųs atgal. Lietuva padės tik tiems prieglobsčio prašytojams, kurie tikrai yra persekiojami. (...) Kiekvienas migrantas, kuris atsisako mokytis lietuvių kalbos, nepaiso šalies įstatymų arba neužsidirba pragyvenimui, privalės pats palikti Lietuvą",http://www.programa.tvarka.lt/TT_brosiura_preview.pdf,LT,Lithuania,443,Party Order and Justice,PTT ,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0443/atsisi%C5%B3sti-1554895812.png,Immigration into Lithuania should be made more restrictive,4
,1130,,,,LT,Lithuania,274,Social Democratic Party of Lithuania,LSDP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0274/lsdp.logo-1554888259.jpg,Immigrants from outside Europe should be required to accept our culture and values,5
75.0,1130,2014 m. EP rinkimų programa,"Europai reikalingas grįžimas prie savo ištakų ir krikščioniškųjų šaknų. <…> Nauja, reformuota ES turėtų būti grindžiama <…> krikščioniškosios civilizacijos pamatų Europoje stiprinimu; <…> pagarba tradicijai, suverenitetui, demokratijai ir Europos tautų tapatybei; <…> bet kokio pobūdžio diskriminacijos draudimu, taip pat tautinių mažumų atžvilgiu, dėl kalbos, švietimo, kultūros ar religinių įsitikinimų.",https://www.vrk.lt/LLRA-programa,LT,Lithuania,324,Electoral Action of Poles in Lithuania - Union of Christian Families,LLRA-KŠS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0324/llra.logo-1554887964.png,Immigrants from outside Europe should be required to accept our culture and values,5
50.0,1130,TS-LKD planas Lietuvai (prioritetai iki 2021 m.),"Formuodami ekonominės imigracijos ir talentų pritraukimo politiką, atsižvelgsime į klausimus susijusius su nacionaliniu saugumu ir darbo rinkos apsauga. Tačiau nykstančios visuomenės, žemo pragyvenimo lygio ir artimiausios ateities ekonominių iššūkių kontekste negalime likti pasauliniams talentams uždara valstybe. Skatinsime svetingumo, o ne priešiškumo kultūros sklaidą į Lietuvą darbo tikslais atvykstančių aukštos kvalifikacijos užsienio piliečių atžvilgiu. Imsimės visų reikalingų priemonių, kad talentingiausi žmonės būtų suinteresuoti dirbti Lietuvoje. ",http://senas.tsajunga.lt/wp-content/uploads/2014/04/TS-LKD-naujas-planas-Lietuvai-bendras-programinis-dokumentas.pdf,LT,Lithuania,360,Homeland Union – Lithuanian Christian Democrats,TS-LKD,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0360/ts-lkd.logo-1554887939.jpg,Immigrants from outside Europe should be required to accept our culture and values,5
25.0,1130,Liberalų manifestas,"Visuomenės turtas yra idėjų, požiūrių, tikėjimų, kultūrinės raiškos būdų įvairovė; ji privalo visomis išgalėmis šią įvairovę ginti ir laiduoti; ši įvairovė kyla iš skirtingų savo kilme, rase, tikėjimu, seksualine orientacija individų – šios visuomenės piliečių, turinčių lygias teises ir galimybes visoje Lietuvos teritorijoje, o ne tik sostinėje ar jos didžiuosiuose miestuose.",http://www.liberalai.lt/liberalu-manifestas/,LT,Lithuania,389,Liberals Movement of the Republic of Lithuania,LRLS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0389/ls.logo-1554888007.jpg,Immigrants from outside Europe should be required to accept our culture and values,5
,1130,,,,LT,Lithuania,434,The Labour Party,DP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0434/darbo_partija_logo.svg-1554885098.png,Immigrants from outside Europe should be required to accept our culture and values,5
,1130,,,,LT,Lithuania,440,The Lithuanian Farmers and Greens Union,LVŽS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0440/l%C5%BDvs.logo-1554888325.jpg,Immigrants from outside Europe should be required to accept our culture and values,5
100.0,1130,Partijos Tvarka ir teisingumas 2016 m. rinkimų į LR Seimą programa,"Atvykusių imigrantų reikalausime viešumoje laikytis visų šalies įstatymų, vietos taisyklių, praktikos ir papročių.",http://www.programa.tvarka.lt/TT_brosiura_preview.pdf,LT,Lithuania,443,Party Order and Justice,PTT ,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0443/atsisi%C5%B3sti-1554895812.png,Immigrants from outside Europe should be required to accept our culture and values,5
75.0,1131,Lietuvos Socialdemokratų partijos vizija 2014,"LGBT asmenų diskriminacijos stabdymas, Lietuvos Socialdemokratų partijos vizija 2014",https://www.lsdp.lt/apie/programa/,LT,Lithuania,274,Social Democratic Party of Lithuania,LSDP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0274/lsdp.logo-1554888259.jpg,The legalisation of same sex marriages is a good thing,6
0.0,1131,2014 m. EP rinkimų programa,"Taigi, Europai reikalingas grįžimas prie savo ištakų ir krikščioniškųjų šaknų. <…> Nauja, reformuota ES turėtų būti grindžiama keliomis, svarbiomis tėvynių Europos atžvilgiu, nuostatomis: krikščioniškosios civilizacijos pamatų Europoje stiprinimu, įskaitant pagarbą žmogaus gyvybei nuo prasidėjimo iki natūralios mirties; <…> pripažįstant šeimą, suprantamą kaip moters ir vyro sąjungą, pagrindiniu visuomenės vienetu, pripažįstant gyvybės šventumą ir priešinantis grynai materialistinei žmogaus sampratai.",https://www.vrk.lt/LLRA-programa,LT,Lithuania,324,Electoral Action of Poles in Lithuania - Union of Christian Families,LLRA-KŠS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0324/llra.logo-1554887964.png,The legalisation of same sex marriages is a good thing,6
0.0,1131,Politinė deklaracija,"Opoziciniai Tėvynės sąjunga-Lietuvos krikščionys demokratai (TS-LKD) nepasirašys socialdemokratų siūlomo partijų susitarimo dėl žmogaus teisių. Pasak konservatorių pranešimo, siūlomas dokumentas prieštarauja pamatinėms TS-LKD vertybėms, nes jame būtų pabrėžiama moters teisė į abortą, leidžiama eutanazija ir homoseksualios santuokos. Seimo opozicijos lyderis, konservatorių seniūnas Andrius Kubilius sako, kad susitarimo projektas arba „verčia suabejoti socialdemokratų politine nuovoka, arba nuoširdžiai nusistebėti jų politiniu įžūlumu“.",https://www.lzinios.lt/lietuva/konservatoriai-nepasirasys-socialdemokratu-siulomo-susitarimo-del-zmogaus-teisiu/202618,LT,Lithuania,360,Homeland Union – Lithuanian Christian Democrats,TS-LKD,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0360/ts-lkd.logo-1554887939.jpg,The legalisation of same sex marriages is a good thing,6
100.0,1131,2016 m. Seimo rinkimų programa,"Šeima, pirmiausia, dviejų žmonių pasitikėjimu, prieraišumu, jausmais, atsakomybe grįsti santykiai, taip pat bendras ūkis, turtiniai santykiai. Kiekviena tokiu pagrindu sudaryta šeima yra vertybė ir joje gyvenantys asmenys turi jaustis saugūs, o valstybės uždavinys – tokią apsaugą (ypač teisinę) suteikti. Liberalų sąjūdis teigia, kad valstybė negali nurodinėti, kokia šeima teisinga, o kuri ne – tokiu būdu būtų pažeidžiamas nediskriminavimo principas, įtvirtintas Lietuvos įstatymuose bei tarptautinėse sutartyse. <…> Įteisinsime lyčiai neutralios partnerystės teisinius santykius.",http://www.liberalai.lt/content/uploads/2016/06/20160818-PROGRAMA.pdf,LT,Lithuania,389,Liberals Movement of the Republic of Lithuania,LRLS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0389/ls.logo-1554888007.jpg,The legalisation of same sex marriages is a good thing,6
0.0,1131,1. BNS informacija 2. Darbo partijos 2014 m.  rinkimų į Europos parlamentą trumpoji programa ,"1. Darbo partijos lyderis Viktoras Uspaskichas kalbėjo, kad negalima leisti propaguoti vienos lyties santykių. 2. Mes pasisakome už: (...) – tradicinės šeimos puoselėjimą ir vertybes. Už vaiko teisę turėti tėvą ir motiną. Už šeimos saugumą visomis prasmėmis: finansine, socialine, kultūrine ir kitomis",1. https://www.delfi.lt/news/daily/lithuania/is-didziuju-partiju-uz-geju-partnerystes-iteisinima-pasisako-tik-liberalu-sajudis.d?id=59386573 2. https://www.vrk.lt/2019-europos-parlamento ,LT,Lithuania,434,The Labour Party,DP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0434/darbo_partija_logo.svg-1554885098.png,The legalisation of same sex marriages is a good thing,6
0.0,1131,Lietuvos valstiečių ir žaliųjų sąjungos 2016 m. LR Seimo rinkimų programa,"Mes pasisakome už ilgalaikių ir tvarių, t. y. santuoka ir giminystės ryšiais pagrįstų, šeimos santykių skatinimą. Vyro bei moters santuoka, giminystės, tėvystės ir motinystės ryšiais grįstos šeimos sąvokos įtvirtinimas Konstitucijoje yra vienas iš esminių žingsnių, kuriais bus siekiama nuosekliai kurti šeimai palankią aplinką",http://darnilietuva.lt/,LT,Lithuania,440,The Lithuanian Farmers and Greens Union,LVŽS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0440/l%C5%BDvs.logo-1554888325.jpg,The legalisation of same sex marriages is a good thing,6
0.0,1131,Partijos Tvarka ir teisingumas 2014 m. rinkimų į Europos Parlamentą programa,"uropos Sąjungos teisės aktuose įtvirtinsime, kad šeima yra vieno vyro ir vienos moters sąjunga.",https://www.vrk.lt/TT-programa,LT,Lithuania,443,Party Order and Justice,PTT ,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0443/atsisi%C5%B3sti-1554895812.png,The legalisation of same sex marriages is a good thing,6
,1132,,,,LT,Lithuania,274,Social Democratic Party of Lithuania,LSDP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0274/lsdp.logo-1554888259.jpg,The legalisation of the personal use of soft drugs is to be welcomed,7
,1132,,,,LT,Lithuania,324,Electoral Action of Poles in Lithuania - Union of Christian Families,LLRA-KŠS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0324/llra.logo-1554887964.png,The legalisation of the personal use of soft drugs is to be welcomed,7
0.0,1132,TS-LKD planas Lietuvai (prioritetai iki 2021 m.),Toliau griežtai ir ryžtingai kovosime su alkoholizmu ir narkomanija.,http://senas.tsajunga.lt/wp-content/uploads/2014/04/TS-LKD-naujas-planas-Lietuvai-bendras-programinis-dokumentas.pdf,LT,Lithuania,360,Homeland Union – Lithuanian Christian Democrats,TS-LKD,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0360/ts-lkd.logo-1554887939.jpg,The legalisation of the personal use of soft drugs is to be welcomed,7
25.0,1132,Seimo frakcijos politinė pozicija,"Akivaizdu, kad nedidelio kiekio narkotinių ir psichotropinių medžiagų įgijimas nenustačius platinimo tikslo yra skirtas asmeniniam vartojimui, kas daro tiesioginę žalą asmens, nusprendusio vartoti psichoaktyvias medžiagas, sveikatai, o netiesiogiai kelia grėsmę ir visai visuomenei <…> Draudžiamų medžiagų vartojimas ir su tuo susiję veikos neturėtų būti toleruojamos, tačiau akivaizdu, kad sprendžiant vartojimo žalos asmeniui ir visuomenei problemas, egzistuoja veiksmingos mokslu pagrįstos ir aprobuotos į asmens ir visuomenės sveikatą orientuotos priemonės, todėl baudžiamosios teisės taikymas yra perteklinis. Baudžiamoji teisė, vadovaujantis ultima ratio principu turi būti taikoma tik tada, kai išbandytos visos teisinėje sistemoje esamos galimybės ir matoma, kad jos yra neveiksmingos. ",https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwiCran22MLhAhUxxKYKHQnRCFEQFjAAegQIAxAC&url=https%3A%2F%2Fe-seimas.lrs.lt%2Frs%2Flegalact%2FTAK%2Fe3304ac0d0f411e782d4fd2c44cc67af%2Fformat%2FISO_PDF%2F&usg=AOvVaw1WdrN9X0LEEgWaMyTW31NZ,LT,Lithuania,389,Liberals Movement of the Republic of Lithuania,LRLS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0389/ls.logo-1554888007.jpg,The legalisation of the personal use of soft drugs is to be welcomed,7
0.0,1132,Darbo partijos pranešimas,"Seimo Sveikatos reikalų komiteto pirmininkė, Seimo Darbo partijos frakcijos narė Dangutė Mikutienė ir komiteto pirmininko pavaduotojas užregistravo Alkoholio kontrolės įstatymo ir Administracinių nusižengimų kodekso pakeitimų projektus, kuriais siūloma numatyti, kad pasilinksminimų vietų (naktinių klubų, restoranų, kavinių ir kt.), kuriose prekiaujama alkoholiniais gėrimais, vadovai turi vykdyti stebėseną, siekdami, kad jų valdomoje prekybos alkoholiniais gėrimais vietoje nebūtų prekiaujama narkotinėmis ir psichotropinėmis medžiagomis ir jos nebūtų platinamos, vartojamos. Pastebėję arba įtarę, kad jų valdomoje prekybos alkoholiniais gėrimais vietoje vartojama ar prekiaujama narkotinėmis ir psichotropinėmis medžiagomis, vadovai ar jų įgalioti asmenys privalo nedelsdami pranešti apie tai policijai.",https://www.darbopartija.lt/naujienos/partijos-naujienos/d.-mikutiene-butina-imtis-visu-priemoniu-sustabdyti-narkotiku-vartojima-nak-19885/,LT,Lithuania,434,The Labour Party,DP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0434/darbo_partija_logo.svg-1554885098.png,The legalisation of the personal use of soft drugs is to be welcomed,7
0.0,1132,BNS informacija,"Valdančios Lietuvos valstiečių ir žaliųjų sąjungos pirmininkas Ramūnas Karbauskis antradienį pareiškė nepritariantis opozicinių liberalų siūlymui švelninti atsakomybę už lengvųjų narkotikų vartojimą ir platinimą nedideliais kiekiais. R. Karbauskis teigė, jog politikai neturi parodyti, jog narkotikų vartojimas nėra problema ir tvirtino, kad jie yra „vienas iš pavojingiausių dalykų mūsų jaunajai kartai“. „Narkotikai yra dalykas, mano nuomone, netoleruotinas visiškai“, – kalbėjo parlamentaras.",http://kauno.diena.lt/naujienos/lietuva/politika/r-karbauskis-nepritaria-liberalu-siulymui-del-lengvuju-narkotiku-836456,LT,Lithuania,440,The Lithuanian Farmers and Greens Union,LVŽS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0440/l%C5%BDvs.logo-1554888325.jpg,The legalisation of the personal use of soft drugs is to be welcomed,7
,1132,,,,LT,Lithuania,443,Party Order and Justice,PTT ,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0443/atsisi%C5%B3sti-1554895812.png,The legalisation of the personal use of soft drugs is to be welcomed,7
,1133,,,,LT,Lithuania,274,Social Democratic Party of Lithuania,LSDP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0274/lsdp.logo-1554888259.jpg,Euthanasia should be legalised,8
0.0,1133,2014 m. EP rinkimų programa,"Nauja, reformuota ES turėtų būti grindžiama keliomis, svarbiomis tėvynių Europos atžvilgiu, nuostatomis: <…> krikščioniškosios civilizacijos pamatų Europoje stiprinimu, įskaitant pagarbą žmogaus gyvybei nuo prasidėjimo iki natūralios mirties.",https://www.vrk.lt/LLRA-programa,LT,Lithuania,324,Electoral Action of Poles in Lithuania - Union of Christian Families,LLRA-KŠS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0324/llra.logo-1554887964.png,Euthanasia should be legalised,8
0.0,1133,Politinė deklaracija,"Opoziciniai Tėvynės sąjunga-Lietuvos krikščionys demokratai (TS-LKD) nepasirašys socialdemokratų siūlomo partijų susitarimo dėl žmogaus teisių. Pasak konservatorių pranešimo, siūlomas dokumentas prieštarauja pamatinėms TS-LKD vertybėms, nes jame būtų pabrėžiama moters teisė į abortą, leidžiama eutanazija ir homoseksualios santuokos. Seimo opozicijos lyderis, konservatorių seniūnas Andrius Kubilius sako, kad susitarimo projektas arba „verčia suabejoti socialdemokratų politine nuovoka, arba nuoširdžiai nusistebėti jų politiniu įžūlumu“.",https://www.lzinios.lt/lietuva/konservatoriai-nepasirasys-socialdemokratu-siulomo-susitarimo-del-zmogaus-teisiu/202618,LT,Lithuania,360,Homeland Union – Lithuanian Christian Democrats,TS-LKD,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0360/ts-lkd.logo-1554887939.jpg,Euthanasia should be legalised,8
,1133,Partijos informacinis pranešimas,Po pranešimų pristatysime Lietuvoje vykusį eutanazijos svarstymą ir kviesime diskusijai: kokia turėtų būti liberalų pozicija žmogaus gyvenimo pabaigos klausimu? Kas eina pirmiau – valstybės saugoma teisė į gyvybę ar žmogaus teisė apsispręsti ir nebetęsti kančių?,http://www.liberalai.lt/skyriaus-naujiena/kokia-turetu-buti-liberalu-pozicija-zmogaus-gyvenimo-pabaigos-klausimu/,LT,Lithuania,389,Liberals Movement of the Republic of Lithuania,LRLS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0389/ls.logo-1554888007.jpg,Euthanasia should be legalised,8
0.0,1133,"VD, BNS informacija ","Kovą už Sveikatos reikalų komiteto siūlymą išbraukti eutanazijos įstatymo projektą balsavo 75 Seimo nariai, prieš buvo 9, susilaikė 14 parlamentarų. Vieningai už išbraukimą balsavo Mišri Seimo narių grupė, didžioji dalis konservatorių, Tvarkos ir teisingumo, Darbo partijos atstovų.",http://www.diena.lt/naujienos/lietuva/salies-pulsas/nerimsta-del-eutanazijos-544341,LT,Lithuania,434,The Labour Party,DP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0434/darbo_partija_logo.svg-1554885098.png,Euthanasia should be legalised,8
,1133,,,,LT,Lithuania,440,The Lithuanian Farmers and Greens Union,LVŽS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0440/l%C5%BDvs.logo-1554888325.jpg,Euthanasia should be legalised,8
0.0,1133,"VD, BNS informacija ","Už Sveikatos reikalų komiteto siūlymą išbraukti eutanazijos įstatymo projektą balsavo 75 Seimo nariai, prieš buvo 9, susilaikė 14 parlamentarų. Vieningai už išbraukimą balsavo Mišri Seimo narių grupė, didžioji dalis konservatorių, Tvarkos ir teisingumo, Darbo partijos atstovų.",http://www.diena.lt/naujienos/lietuva/salies-pulsas/nerimsta-del-eutanazijos-544341,LT,Lithuania,443,Party Order and Justice,PTT ,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0443/atsisi%C5%B3sti-1554895812.png,Euthanasia should be legalised,8
,1134,,,,LT,Lithuania,274,Social Democratic Party of Lithuania,LSDP,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0274/lsdp.logo-1554888259.jpg,Government spending should be reduced in order to lower taxes,9
50.0,1134,2012 m. Seimo rinkimų programa,"Dabartinė vyriausybė, didindama mokesčius ir naikindama visas mokesčių lengvatas, tuo dar kartą pabrėžė, kad neturi jokios šalies bei jos ekonomikos plėtros vizijos ir prioritetų. Manome, kad valstybės ekonomikoje turi būti bent keletas prioritetų, kurie turėtų būti skatinami mokesčių diferencijavimu.",http://www.awpl.lt/?page_id=60&lang=lt,LT,Lithuania,324,Electoral Action of Poles in Lithuania - Union of Christian Families,LLRA-KŠS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0324/llra.logo-1554887964.png,Government spending should be reduced in order to lower taxes,9
0.0,1134,TS-LKD planas Lietuvai (prioritetai iki 2021 m.),"Manome, kad Lietuvai nereikėtų orientuotis į didžiausius ES mastu perskirstymo mastus, nes jie nebūtinai tvarūs, o norint juos padaryti tvariais visuomenė turi tikėti didelio perskirstymo nauda, tad ir būti pasirengusi mokėti aukštus mokesčius. Tačiau matome esant tikslinga, kad Lietuvos perskirstymo lygis ilgainiui pasiektų apie 40 proc. BVP. <…> Ambicija pasiekti adekvatesnį Europos šalių kontekste perskirstymą negali būti įgyvendinta esant dabartiniam valstybės pajamų iš mokesčių santykiui su BVP. Jis tam šiandien yra tiesiog per mažas – Lietuva pagal mokesčių santykį su BVP su 28 procentais yra ES valstybių gale (vidurkis – beveik 40 procentų). Palyginimui, Estijos mokesčių įplaukų santykis su BVP siekia 32 procentus – maždaug 4 procetiniais punktais daugiau nei Lietuvoje. Iki Estijos lygio siektume ilgainiui padidinti ir Lietuvos mokesčių/BVP santykį.",http://senas.tsajunga.lt/wp-content/uploads/2014/04/TS-LKD-naujas-planas-Lietuvai-bendras-programinis-dokumentas.pdf,LT,Lithuania,360,Homeland Union – Lithuanian Christian Democrats,TS-LKD,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0360/ts-lkd.logo-1554887939.jpg,Government spending should be reduced in order to lower taxes,9
100.0,1134,2016 m. Seimo rinkimų programa,"Lietuvos mokesčių mokėtojų pečius slegia didžiulė darbo mokesčių našta. Darbo apmokestinimas Lietuvoje siekia apie 40 proc. ir tai yra gerokai daugiau nei išsivysčiusių valstybių (EBPO) vidurkis. Įmonių savininkų pajamos iš jų turimų įmonių veiklos apmokestinamos net kelis kartus: 15 proc. pelno mokesčiu, 15 proc. gyventojų pajamų mokesčiu dividendams, kartu sudėjus gauname apie 30 procentus. Vartojimo mokesčiai taip pat didesni – net 11 ES valstybių narių galioja mažesnis standartinis pridėtinės vertės mokesčio (PVM) tarifas nei Lietuvoje, be to, taikomos įvairios lengvatos, kurios leidžia prekes ir paslaugas vartotojams įsigyti dar pigiau. Todėl Liberalų sąjūdis siūlo visą priemonių kompleksą, kuris padės turėti daugiau pinigų žmogui ir šeimai. <…> Mažinsime darbuotojų apmokestinimą <…>. Sumažinsime PVM tarifą nuo 21 iki 18 proc. <…> Neapmokestinsime investicijų <…>. Naikinsime brangius ir perteklinius mokesčius <…>. Mažinsime akcizo mokesčius benzinui ir dujoms <…>. Nepritarsime automobilių ir nekilnojamo turto mokesčių gyventojams įvedimui. <…> Mažinsime smulkaus verslo sąnaudas mokesčiams.",http://www.liberalai.lt/content/uploads/2016/06/20160818-PROGRAMA.pdf,LT,Lithuania,389,Liberals Movement of the Republic of Lithuania,LRLS,http://files2.societly.com.s3-website.eu-central-1.amazonaws.com/0000/0000/0025/candidates/0000/0000/0389/ls.logo-1554888007.jpg,Government spending should be reduced in order to lower taxes,9
